anime_id,producer_id
30915,321
36394,343
21913,343
11525,1067
11525,1111
11525,700
35510,540
3841,647
3841,1111
27663,343
2532,811
2532,933
4009,811
4009,933
20143,788
13379,1040
6980,165
30770,80
9465,32
31044,637
31044,1111
33108,846
33108,629
783,464
783,386
34669,170
23317,223
31439,348
34284,91
34284,642
34284,726
34284,1038
34284,32
34284,838
16257,784
2623,407
2623,478
2623,553
4730,129
6412,407
11889,885
32699,48
32699,802
35838,507
35838,642
35838,662
35838,368
9202,551
36160,542
37033,642
37033,885
3085,1090
3085,1092
8812,343
7053,623
13117,783
13117,272
13117,32
9119,343
36561,251
36561,679
36561,517
1675,328
3869,885
4638,467
20009,653
32664,376
32664,646
961,376
961,1072
961,692
961,885
961,308
961,816
961,700
34156,215
34156,691
34156,1080
31280,1090
31280,32
31280,657
31280,596
16059,623
16059,49
16059,736
395,407
21037,134
16259,459
27793,94
870,456
31827,146
1584,366
3465,854
2443,438
14207,125
10015,437
10015,1111
10015,933
10015,800
10392,781
21325,1111
2332,816
2332,91
2332,944
34615,646
7621,1036
30365,456
6680,1018
18455,80
18455,336
22565,1080
2099,1072
2099,87
2099,456
2099,478
2099,105
7264,1082
7264,736
15673,168
312,61
6935,663
6935,889
21507,219
21507,1038
21507,110
21507,1111
23847,849
23847,701
23847,858
29085,486
2862,438
12955,933
989,753
8840,885
20931,180
20931,238
31643,611
20963,207
4087,407
4087,308
4087,553
4087,658
16512,1090
16512,838
16512,1006
16512,726
2602,783
2602,838
2602,800
2602,622
1342,262
5994,464
24201,966
2434,1025
2434,983
13667,603
13667,1038
13667,885
13667,48
13667,1111
34393,1083
3475,226
32684,637
32684,366
32684,91
1927,312
2079,456
10276,429
5140,819
5223,61
72,615
72,492
72,407
72,32
72,595
72,1018
72,456
72,105
72,929
11579,663
11579,889
36386,343
20505,217
10282,33
20047,849
20047,838
25537,953
25537,885
9536,475
9536,816
386,977
34375,838
16700,616
16700,783
16700,733
16700,533
16700,272
20353,120
20353,1057
4575,965
25517,435
25517,885
25517,646
17791,637
17791,929
2283,61
2283,165
34798,602
34798,1005
34798,879
34798,368
34798,708
34798,4
34798,110
10161,407
10161,1038
10161,885
10161,386
32773,343
9015,136
9015,343
23305,486
1431,882
1431,61
1431,909
10709,1111
33023,75
33023,321
33023,333
33023,800
33023,951
33023,68
8652,710
8652,1040
10044,226
7681,136
12137,731
962,81
962,1111
962,553
29433,343
8861,915
8861,320
8861,844
8861,941
6880,32
6880,606
6880,1018
6880,456
3672,308
3672,1111
3672,692
14283,885
14283,726
7329,30
28117,854
32902,381
32902,947
2991,418
2991,452
28385,878
2742,880
2742,197
2742,783
2742,1038
2742,1111
4094,85
4186,606
29929,1024
7740,807
7740,522
7740,658
1406,933
13183,506
13183,333
13183,885
108,885
29876,998
32876,412
32876,269
7597,649
612,912
612,522
612,834
612,658
6939,33
32895,265
476,885
1771,800
2979,993
2979,486
25081,366
24405,165
1642,692
3451,678
3451,692
34414,344
695,1027
695,55
18845,165
22543,736
3656,522
3656,533
1708,784
1708,262
13659,885
21185,343
34891,1111
35531,343
4553,885
2065,1041
8624,165
36746,1101
483,658
483,76
483,165
36836,48
182,366
182,1111
2994,603
25029,408
13715,407
13715,83
28361,752
32511,637
32511,91
32511,1090
8855,320
274,1069
2692,366
2692,262
36605,700
3297,81
3297,1111
3297,553
21863,637
21863,753
21863,1090
1796,97
235,585
235,302
235,643
235,727
235,435
2201,523
19151,637
19151,838
33969,542
35448,727
1263,906
2143,1038
1524,882
15431,637
15431,254
15431,885
15431,726
1818,127
1818,508
1818,909
5998,48
5998,407
5998,1038
5998,838
37294,511
35618,1080
3225,320
3225,753
3225,692
1435,61
29103,343
26035,33
35700,343
10604,947
30745,105
10396,838
10396,753
10396,65
10396,368
7591,272
23935,407
32775,446
19581,386
23597,944
32338,1016
29755,321
29768,403
11697,165
34178,314
8291,736
8291,486
33253,35
33253,321
31405,913
31405,91
31405,368
31405,110
31405,456
31405,272
31405,657
4896,783
4896,533
4896,272
4896,91
16353,1038
16353,885
16353,726
15807,140
15807,514
5402,418
11497,1111
30795,637
30795,616
30795,646
30795,169
30795,767
30795,858
9782,1090
3783,953
31566,8
31566,641
33724,458
33724,353
33724,991
33724,596
33124,76
2077,435
2077,1038
2077,386
2716,849
36136,866
36136,898
31517,473
31630,435
31630,922
31630,288
31630,885
304,91
304,366
304,386
304,838
304,700
27601,637
36604,700
6981,600
18731,163
24699,878
24699,909
10674,663
10674,889
3563,950
33689,148
27783,590
24781,652
32595,522
32595,914
32595,1068
32595,882
32595,838
32595,1111
260,944
3759,637
3759,622
3759,800
33663,400
33663,1085
22611,1080
7154,1082
6098,637
6098,368
6098,800
6098,68
6098,156
6098,838
1146,478
34019,313
34019,618
34019,1033
34019,643
34019,673
34019,1057
34019,838
34019,747
34019,657
25183,637
25183,366
25183,646
25183,130
25183,272
525,127
525,909
403,300
8745,816
8745,91
30749,637
30749,1032
11737,603
11737,885
12679,320
12679,32
12679,386
12679,726
32324,30
326,106
326,849
10122,518
31540,1018
31540,991
24231,947
24231,378
24231,456
3070,731
36404,731
3509,106
590,882
590,885
590,185
19859,486
1515,366
2658,165
36688,1103
36688,456
24575,631
587,838
587,18
15911,753
15911,1090
15911,894
15911,783
15911,1012
32872,815
1762,91
1762,381
1762,456
1762,816
1762,120
4966,226
8304,400
8304,437
35563,649
36716,756
490,320
490,219
490,844
4733,439
3586,486
3586,950
5848,1080
16788,366
16788,1041
1045,1090
1045,533
30012,1011
14199,637
14199,368
14199,646
14199,286
14199,110
14199,658
5674,486
20225,165
2348,486
9939,129
1225,366
1225,386
1225,416
13409,407
13409,1038
13409,885
13409,386
3511,106
135,1038
135,18
135,1111
25999,646
132,849
132,929
132,386
132,305
25921,226
29852,978
35120,885
35120,262
29283,788
29283,366
1080,366
34445,91
34445,642
34445,726
34445,1038
34445,32
34445,838
14515,849
14515,885
32108,749
32108,457
2340,115
9324,1057
35230,847
35230,381
26,407
26,478
26,33
26,305
35602,947
1316,106
1316,885
1316,1073
37153,343
1732,320
1732,844
2957,811
2957,933
23133,753
23133,947
23133,448
23133,285
23133,595
23133,1056
23133,533
20541,1066
20541,646
20541,321
20541,548
20541,533
10079,915
10079,934
10079,1038
10079,800
10079,1019
10079,838
10079,533
10112,163
407,33
407,386
2098,48
2098,909
28423,343
28423,30
28423,727
3567,950
3726,343
3726,944
32606,84
32606,833
32606,215
29515,695
489,885
33218,637
33218,882
33218,642
33218,789
22953,731
9488,885
366,366
161,1004
161,105
161,165
447,555
447,408
8360,165
7596,989
10856,694
1288,882
5056,400
9789,749
9789,553
9789,778
9789,30
9789,1080
2839,408
669,637
669,912
669,522
669,212
6927,470
30605,435
9379,849
9379,320
2605,320
2605,1074
6747,658
6747,522
6747,947
6747,368
6747,929
1184,841
1184,185
9471,637
9471,39
9471,139
9471,286
9471,647
9471,765
9471,658
21561,91
21561,407
21561,1038
21561,152
21561,885
21561,768
1312,533
1312,692
95,407
95,533
26165,91
26165,588
26165,726
26165,272
26165,658
4026,523
4026,802
32948,420
32948,891
32948,407
32948,1038
32948,152
32948,885
1172,841
1172,678
31233,350
31233,466
31830,1062
14765,522
14765,533
30163,343
30217,226
2346,1061
2346,30
36194,52
1432,48
1432,61
35697,343
3833,811
18033,1080
9331,548
9331,753
9331,849
9331,1012
9331,838
9284,886
36056,343
13177,343
1897,1099
328,478
328,408
328,212
17989,280
22689,1034
22689,708
22689,951
22689,991
22689,596
8815,343
2094,312
2094,456
4975,435
4975,212
4975,909
1064,366
1064,973
1064,262
14741,637
14741,615
14741,849
14741,838
14741,929
29915,711
10424,129
10424,1040
16169,238
16169,790
16169,368
16169,485
335,1111
335,929
3486,392
19111,637
19111,1016
19111,366
2875,811
7626,882
14575,320
1353,933
33906,168
2542,1065
2542,165
37185,251
37185,679
6069,165
6069,909
10702,158
17359,731
36400,343
2630,1065
30415,919
30415,977
30415,553
2256,63
34467,1111
9002,637
9002,366
113,320
113,692
36857,849
14991,486
972,1082
972,635
6281,731
20329,32
20329,941
4260,950
4654,219
4654,1092
4654,368
4654,783
4654,765
514,284
514,885
10232,768
10232,548
1654,637
1654,366
34538,637
34538,366
34252,1016
472,944
1799,437
1799,523
20835,376
9545,1091
820,600
136,407
8205,873
8205,553
30376,838
10804,809
3286,1082
3286,811
818,185
818,600
1405,231
1405,488
23149,127
23149,908
938,366
938,973
938,262
469,1072
469,1017
469,272
469,456
20847,320
5395,881
14073,606
10887,1111
16954,553
9952,857
12189,637
12189,550
12189,615
12189,32
12189,456
17913,612
2121,33
17667,371
17074,885
17074,386
17074,85
6156,532
1196,366
1196,72
1196,212
1196,646
9881,9
36316,849
33762,542
3886,1039
3886,387
3886,909
3205,878
15045,1031
10924,807
10924,522
10924,658
7612,811
10419,486
2765,601
2765,553
35698,343
23115,304
14075,219
14075,778
14075,726
14075,1038
14075,885
13029,962
13029,725
13029,366
13029,691
13029,368
13029,1073
13029,1038
17127,25
17127,690
31750,1111
102,643
102,424
102,1057
273,478
273,144
273,305
33933,816
143,189
143,912
143,469
143,829
143,451
143,783
143,386
143,305
33501,659
3302,1082
1748,925
17269,356
17269,143
17269,913
17269,1057
4389,136
10906,781
10906,414
29681,1052
3467,783
3467,1092
3467,941
29589,435
29589,727
36599,700
10509,753
2418,647
2418,366
2418,816
2418,553
593,308
593,366
593,1111
36500,1103
36500,282
36500,1072
36500,272
36500,817
22595,1038
1793,108
671,218
1745,678
8920,1057
8920,456
1670,308
1670,358
2638,1065
34246,978
2988,1082
2988,433
2988,983
36606,700
5220,97
5220,589
11761,637
11761,380
11761,1111
11761,658
4597,407
3024,407
32491,637
32491,731
556,838
556,300
1943,156
1943,85
263,909
19629,711
4849,438
3772,972
3772,573
3109,933
1248,368
1567,1038
1567,977
1567,61
20757,978
17351,641
35032,1080
9951,471
1975,678
32947,420
32947,407
32947,1038
32947,152
32947,885
32947,456
29451,343
355,912
355,1090
355,1092
355,783
355,11
229,912
229,595
2778,1067
1647,853
1647,76
374,91
34589,376
6525,731
736,1082
8333,663
8333,889
10520,783
1514,912
1514,32
1514,658
32776,446
32756,446
26279,1036
17002,63
323,882
323,470
323,1017
36511,667
36511,603
35699,343
23579,1072
548,498
32620,486
1052,600
1052,944
2775,366
32760,82
36029,858
36029,1047
1733,366
1733,522
23487,637
7395,1000
7395,96
17445,61
4078,433
27899,701
27899,603
11887,39
11887,320
3002,127
3002,909
4565,885
396,366
396,1017
396,340
36595,700
362,400
362,1058
17749,19
17749,420
17749,1018
3940,80
16644,434
2589,1004
15177,947
15177,853
22327,163
32765,446
2931,386
2931,392
35332,731
24135,838
1696,800
2317,33
28223,646
28223,127
28223,909
5933,849
4718,451
817,637
817,366
24901,343
28511,1026
28511,977
7982,554
9009,460
28049,1011
33515,225
4334,219
4334,1038
4334,1111
34015,332
3136,47
18729,1004
18729,1013
2356,885
2356,262
2535,1003
28025,885
1428,48
1428,61
532,165
6286,1082
5652,533
7540,169
9613,61
31670,1065
31670,212
31670,1072
31670,130
31670,103
174,165
17313,165
16199,637
16199,91
3315,1111
21353,637
21353,130
21353,32
21353,929
2960,1082
20077,407
12221,701
11749,80
190,320
190,626
13217,486
31953,91
31953,368
31953,708
31953,938
31953,110
31953,68
31953,456
31953,1012
31953,272
36196,582
36196,476
36196,838
36196,92
14623,1036
14623,343
5285,488
29740,849
29740,229
35901,376
29181,343
32405,736
36629,646
1833,470
37433,5
28063,885
28063,146
6443,451
96,533
96,165
30157,407
2058,1103
36600,700
1556,366
34447,947
34447,646
33797,637
33797,999
33797,366
33797,991
19209,403
30036,226
5365,957
1504,853
35006,637
22461,1080
1126,366
1126,1073
1126,522
246,849
246,386
2319,366
35427,633
35427,53
35427,580
35427,1044
8179,646
3543,933
1589,97
1589,407
1589,34
1589,563
1589,816
3034,1082
3034,983
3007,603
3007,76
563,127
563,320
563,91
7109,33
2308,944
22249,343
9862,459
9862,553
1570,68
3307,488
36868,48
13767,569
13767,456
3300,452
3300,950
36254,978
34844,909
5256,852
5256,523
2142,838
9326,80
35113,847
35113,381
2635,1065
35413,637
35413,553
35413,879
35413,366
35413,727
35413,1016
35413,657
1221,816
1221,885
1221,1111
17981,1080
28285,547
1363,555
654,925
13145,1016
13145,1038
13145,533
13145,1111
618,661
16468,527
460,34
460,603
19957,33
5530,849
5530,947
5530,219
30544,977
30544,91
30544,947
30544,643
30544,646
30544,885
30544,817
7897,887
889,783
889,727
3058,906
26351,637
26351,550
26351,662
26351,368
26351,1095
26351,130
26351,32
26351,456
26351,582
2986,947
2986,219
2986,32
2986,185
2986,358
11433,522
11433,1090
11433,368
11433,1016
11433,783
10794,123
10794,110
504,407
504,437
504,553
5934,838
2890,48
2890,1038
2890,358
35999,219
32673,552
32673,127
32673,507
32673,405
32673,1060
32673,909
20509,637
20509,662
20509,368
20509,646
20509,130
20509,32
20509,456
1628,368
1628,262
29749,543
2335,1111
2335,30
30156,170
9963,48
9963,61
9963,30
47,48
47,386
47,726
3012,366
26281,1036
36023,672
2139,486
5799,731
33339,466
33339,542
2483,878
2483,408
2483,239
13245,437
17379,33
15689,885
15689,386
1195,522
1195,553
1195,1016
1195,595
1195,658
36063,266
6063,694
29435,343
1470,885
24919,533
24919,646
22487,1080
8215,437
3771,705
3771,621
34107,336
1596,637
1596,366
4756,156
4756,408
36137,336
15359,689
20869,955
4903,320
4903,692
14175,637
14175,79
14175,533
4099,731
188,231
188,878
188,488
3098,637
3098,366
3098,1111
23309,637
23309,849
23309,838
10862,437
1351,783
1351,584
15335,749
15335,603
15335,1038
15335,885
15335,596
15335,1111
28149,273
11577,91
11577,368
11577,708
11577,1018
11577,272
11577,658
3517,939
35847,991
18413,381
33177,1036
1558,878
1558,488
320,231
320,488
32311,107
351,977
5258,127
5258,386
5258,909
33204,127
33204,401
33204,494
33204,1060
33204,932
33204,642
33204,865
33204,647
33204,435
33204,364
33204,810
33204,744
33204,172
33204,596
33204,749
33204,1028
33204,381
33204,323
33204,909
34630,882
3080,408
17831,39
17831,845
17831,508
17831,1096
17831,941
26043,1080
3005,238
10110,915
10110,646
10110,849
10110,320
10110,548
10110,658
34549,273
34549,343
36591,1080
30127,790
30127,646
408,156
408,219
22455,1080
2637,1065
14349,1072
14349,991
1109,909
2230,1065
2230,165
6046,366
24179,966
32852,69
10671,238
10671,646
1658,48
1658,30
16638,623
16638,736
33709,838
12451,878
3116,120
776,522
7396,637
4818,486
5260,1071
32190,343
336,305
31500,536
31500,879
31500,470
31500,1072
31500,885
31500,676
31500,806
33573,130
33573,1016
33573,833
33573,289
33573,951
33573,732
33573,323
32483,637
32483,603
32483,509
32483,366
32483,130
32483,437
9911,1038
9911,656
9911,721
9911,1063
4601,452
5304,212
27561,849
27561,12
27561,54
2411,1082
30056,508
35484,130
35484,308
35484,789
35484,909
10511,354
25305,854
7724,603
7724,646
7724,407
7724,1038
7724,885
31610,343
31610,30
31610,727
33811,1083
33811,646
16131,106
16131,63
16131,1111
1728,1111
6704,807
6704,522
6704,658
4470,136
4470,343
693,189
693,783
693,912
31711,753
7752,471
6366,600
36127,343
33508,998
21935,61
30705,8
30705,641
1954,555
1954,585
1954,386
2167,849
2167,838
2167,91
2167,615
8457,571
8457,648
6211,470
6211,624
6211,407
6211,1038
6211,48
6211,816
11005,994
3392,220
3392,885
3392,1003
3392,177
30485,256
30485,704
30485,368
30485,708
30485,456
19997,1007
7720,91
7720,726
7720,849
7720,885
7720,386
7720,929
4213,320
850,783
850,463
496,686
496,456
32202,838
32202,925
6280,982
846,533
846,800
846,523
11837,1065
11837,165
11837,302
11837,624
11837,48
30250,646
34000,1080
30711,749
30711,366
30711,817
30711,647
4715,637
4715,366
4715,522
4715,929
15489,437
15489,1111
1629,262
8275,811
1536,603
1536,783
1536,308
2810,1036
2810,120
2810,343
35338,885
4084,486
20231,33
1025,478
2450,1065
2450,165
2495,508
2793,48
2793,226
10683,1091
33036,91
33036,544
33036,407
33036,1038
33036,938
33036,885
33036,904
33036,456
36293,343
18119,977
18119,885
18119,1072
1501,677
87,97
87,533
87,980
1946,977
3366,885
5734,68
5734,658
9941,882
9941,366
9941,726
35178,336
33078,910
907,165
19163,1103
19163,368
19163,456
3778,784
6324,589
6324,32
6324,1018
6324,456
2013,849
2013,366
2013,76
12857,219
12857,726
12857,1038
12857,885
12857,817
1881,875
17217,331
10172,658
5082,533
5082,392
21925,781
1887,637
1887,565
1887,929
3516,939
2172,747
2172,165
22523,878
5278,193
5278,1073
2726,220
2726,696
32817,641
2942,553
2942,81
2942,557
2942,692
2942,368
2942,658
10119,320
1138,556
1138,437
1138,1111
21273,548
21273,753
21273,1090
21273,858
21273,1012
21273,533
21273,272
5025,91
2438,1082
32784,446
36736,407
2274,681
3999,1091
3999,577
7709,538
2534,1003
32582,1111
32582,30
21879,146
856,637
856,481
856,1072
3378,178
3378,259
3378,983
2369,589
2369,456
4479,811
4479,933
10408,885
6234,637
6234,366
11699,599
11699,238
11699,455
1152,738
19781,750
2791,731
34591,220
34591,437
34591,885
34591,1111
34901,1111
34901,358
528,523
528,105
528,1111
528,30
610,366
4083,849
9824,882
9824,1057
2818,97
10897,1016
10897,951
21843,872
21843,858
122,437
5545,418
32758,446
29527,849
24935,238
15325,637
15325,783
15325,533
29729,731
2406,407
2469,712
23343,163
14751,320
14751,386
2727,885
33493,825
23551,790
23551,180
2910,160
1110,1104
12883,93
12883,624
12883,407
12883,1038
12883,885
4039,533
4039,1111
4039,1072
7420,505
4853,226
19221,708
19221,523
19221,646
7474,366
2634,1065
33290,637
714,1109
714,837
2837,408
30205,550
30205,646
30205,849
30205,110
30205,35
30205,613
24683,61
37184,251
37184,679
31348,471
32707,1080
57,1065
57,320
57,800
57,386
9242,407
9242,33
4684,909
5830,165
9781,165
2324,933
5273,308
5273,581
842,48
842,724
842,1099
842,727
1757,849
12295,854
34604,386
2436,239
2012,165
10012,953
5167,786
29803,642
29803,541
29803,657
29803,368
22447,1080
34550,1103
34550,376
34550,694
4304,178
259,944
19899,48
19899,30
31598,885
36529,637
36529,967
36529,885
36529,927
36529,817
3768,784
5476,226
5476,854
6547,463
6547,91
6547,1092
6547,726
6547,1038
6547,885
6547,659
21875,131
1932,977
1411,320
11111,637
11111,589
11111,32
11111,456
11111,48
11111,927
6130,343
749,957
434,1005
2459,600
4800,447
36781,168
31636,548
31636,727
31636,849
31636,646
31636,938
31636,714
31636,519
31636,838
31636,54
6291,456
420,849
420,54
6984,637
1548,407
23285,936
25089,366
10967,784
9611,878
34841,165
13681,169
28519,80
28519,225
19855,641
19855,909
22631,731
31769,343
15839,781
33925,205
9491,108
21349,1040
1425,643
1425,523
1425,909
2034,374
2034,603
2034,849
2034,816
2034,54
34427,1103
34427,448
34427,248
34427,838
34427,272
10460,219
10460,91
10460,885
10460,292
10460,437
10460,1111
17201,784
910,320
910,522
910,882
1048,329
1048,478
1048,912
1048,1017
596,478
596,91
3190,218
3190,796
2159,91
2159,726
2159,849
2159,885
2159,386
2159,929
1212,487
3472,854
890,76
30386,343
29503,343
4617,136
4617,408
4617,816
1672,392
9504,363
21943,61
21415,522
21415,91
21415,368
35740,1065
35740,586
35740,165
35740,727
35740,48
3976,811
32603,790
32603,180
32603,646
624,925
12065,807
12065,522
12065,658
4898,219
4898,91
4898,726
4898,288
4898,885
4898,308
18523,637
18523,366
18523,1111
18523,951
18523,652
18523,273
1039,964
13655,1090
13655,596
19857,486
5651,460
30383,885
30383,726
33123,349
2455,142
2455,944
3234,885
1575,749
1575,366
1575,726
1575,647
1575,816
1575,817
5054,486
14807,953
31874,343
3420,637
3420,366
3420,522
3420,929
31118,736
31118,486
19291,1111
35786,343
9978,92
32924,753
32924,849
32924,858
32924,1012
32924,54
2203,849
23433,790
33834,637
33834,522
33834,368
33834,797
33834,196
33834,858
33834,807
22483,1080
17977,387
17977,1080
23441,456
24527,366
19513,854
32691,660
1140,977
1140,76
1140,553
1140,1004
1140,778
1140,1038
1140,658
21163,432
21163,40
6956,885
6956,929
34279,1026
34279,879
34279,642
34279,967
34279,885
34279,951
34279,536
34279,817
5505,156
1178,674
23393,228
30965,886
17651,977
17651,1016
17651,885
17651,951
17651,437
3050,438
3050,488
6682,838
6682,800
6682,1019
4699,7
6973,885
6973,1111
5594,407
35928,35
35928,386
37259,321
3536,621
14669,637
14669,701
14669,91
14669,68
14669,838
14669,533
34522,1005
34522,179
34522,468
34522,368
34522,492
34522,782
34522,32
34522,304
34522,951
34522,48
34522,547
34522,533
34522,1111
3553,878
3094,950
2768,76
35534,343
24415,637
24415,603
24415,879
24415,366
24415,198
24415,437
25941,731
4820,486
21021,36
478,749
478,882
478,658
19991,164
19627,366
19627,165
3074,231
13595,486
10524,30
4487,950
1442,849
1442,456
35520,281
21653,289
32475,343
32229,343
31872,343
29387,343
36856,849
35419,343
23615,343
32073,343
35703,343
29479,343
29427,343
35345,605
33059,343
30208,343
30161,343
33523,343
32074,343
30120,343
30207,343
36808,343
26265,1036
23723,228
37762,343
35579,76
36970,343
30202,343
22997,886
31882,343
33060,343
36668,446
36380,343
24663,165
36373,343
20173,360
20173,737
20173,826
36820,343
36357,343
36055,343
36354,343
32472,343
35669,343
36129,838
29473,343
36301,343
29529,849
36361,343
35525,343
36381,343
36383,343
36377,343
32218,61
32218,76
25149,471
36387,343
36358,343
36118,343
37065,343
36384,343
36809,343
37072,343
37009,343
21121,40
35785,343
37011,343
37064,343
37074,343
36812,343
32166,343
36356,343
33062,343
36883,832
36807,343
37066,343
36700,735
36393,343
27963,837
36360,343
36355,343
35783,343
21491,61
36359,343
36112,219
24085,228
24085,1057
37060,343
36294,343
36348,343
35670,343
32907,343
30209,343
37020,1017
36353,343
36821,343
36806,343
37010,343
26293,1036
37059,343
32420,343
37350,343
19797,944
37075,343
36378,343
36667,446
29421,343
37070,343
36385,343
36638,704
37689,343
27393,136
37721,343
37461,343
37620,251
37620,679
37720,343
29275,1080
34868,838
29273,1080
26271,1036
35817,212
35817,646
26299,1036
26319,1036
20093,228
22959,678
36881,1111
32628,485
29746,1111
29746,229
29487,343
26273,1036
26257,1036
37351,343
31129,1036
31436,343
31642,611
25091,432
26307,1036
29385,343
33083,1017
33174,470
33174,120
21483,48
21483,33
21483,726
37196,343
21099,464
34259,885
23031,204
25095,315
23345,163
26321,1036
36226,998
36226,466
29375,343
26277,1036
26305,1036
20703,1038
29271,1080
28089,165
37465,343
23869,1036
23869,784
27389,33
27389,1057
37695,343
26341,1036
31693,437
22219,407
22219,371
20453,649
29485,343
37176,251
37176,679
37176,517
26339,1036
30138,1017
32799,35
19705,1080
30107,523
30107,646
20095,228
26259,1036
30129,343
26287,1036
29499,343
33175,76
23983,464
23731,126
29748,543
29748,343
29748,229
35495,1036
19943,854
29549,1080
30124,1080
26297,1036
26275,1036
30125,1080
31893,857
23713,163
34845,909
37619,251
37619,679
32221,27
29489,343
25065,464
28965,33
22279,854
26261,1036
26331,1036
26267,1036
26315,1036
37318,219
37755,858
37895,511
37696,343
37686,343
37647,847
37198,343
37190,343
37464,343
35037,1080
35036,1080
35034,1080
33084,1017
29269,1080
26317,1036
26291,1036
26263,1036
37691,343
37194,343
21485,533
37893,1111
37887,542
37896,511
37191,343
30121,343
37894,511
36559,127
37462,343
29267,1080
37195,343
37692,343
35042,1080
37688,343
37693,343
37690,343
37428,1038
37428,343
37536,343
37694,343
37463,343
27579,784
35040,1080
21525,888
