anime_id,genre_id
5842,4
14949,15
14949,29
14949,4
33549,4
37585,17
37585,4
37585,13
34655,39
34655,2
3561,40
3561,8
3561,25
3561,27
3325,40
3325,19
3325,8
3325,25
37202,39
37202,19
37202,22
37202,27
13799,2
13799,27
13799,39
13799,4
13799,21
6895,12
6895,18
6895,19
6895,41
6895,9
6895,11
7529,4
31633,20
31633,4
9587,14
9587,6
9587,5
9587,4
2524,27
2524,6
2524,4
2524,19
2524,22
1234,14
1234,6
1234,4
1234,25
10584,2
10584,26
4397,32
4136,6
4136,29
4136,4
4136,13
3613,14
3613,19
3613,32
3613,4
4073,40
4073,19
3391,6
3391,4
3391,13
27419,2
27419,29
27419,13
3000,19
3000,20
3000,4
3000,8
6768,40
6768,19
6768,32
6768,3
43,37
43,25
43,40
43,15
43,19
43,20
28615,29
28615,4
33618,11
33618,13
33618,35
5203,39
5203,29
27831,19
27831,41
27831,31
17637,29
15389,15
15389,4
3557,43
23383,15
23383,4
23383,28
29975,19
29975,25
32897,12
32897,11
31018,15
31018,4
31018,34
31018,13
35408,21
3008,40
3008,4
3008,27
33860,11
5526,39
5526,21
5526,4
6566,4
6566,25
6831,41
5158,2
5158,26
7162,43
7162,4
7162,34
35498,43
35498,13
35890,4
5343,27
5343,15
5343,4
5343,6
5343,19
5343,34
3711,43
3711,13
572,39
572,27
1480,40
1480,32
1480,25
29961,19
29961,10
36079,2
9486,43
2804,39
2804,35
2804,22
2804,27
9333,14
9333,4
35121,13
35121,16
35121,33
35121,41
35121,23
5742,19
5742,36
5742,25
5742,27
1784,43
17843,19
17843,20
17843,4
37232,39
37232,19
37232,22
37232,27
4399,43
4399,7
4399,5
4399,13
2050,1
2050,13
2050,4
2050,19
2050,8
2050,10
2050,34
819,14
819,35
4496,43
4581,19
4581,23
4581,10
1544,40
1544,8
1544,25
1544,36
1608,12
1608,15
1608,4
1426,15
1426,19
1426,4
1426,27
3219,29
3219,4
3219,13
3219,25
11285,12
11285,19
11285,29
11285,13
18003,15
18003,11
18003,4
3980,43
35557,12
35557,15
35557,39
35557,19
35557,31
1872,27
1872,39
1872,14
1872,4
1872,8
1872,21
2926,12
2926,14
2926,13
12657,39
12657,22
12657,35
3951,43
36191,2
1661,19
1661,25
1661,13
21737,12
21737,29
21737,4
16510,27
30669,26
16458,12
16458,29
16458,11
16458,35
34240,2
34240,25
31456,14
31456,39
31456,18
31456,32
31456,11
9958,34
9958,8
9958,5
9958,4
5353,15
5353,6
5353,4
5353,13
3350,43
7985,39
7985,11
9124,1
9124,4
17443,12
17443,1
33685,25
33685,27
33685,40
33685,19
33685,8
10689,25
10689,40
10689,19
10689,20
10689,32
37306,19
37306,41
37306,3
20589,43
34021,12
34021,27
34021,15
34021,4
34021,19
30018,21
11659,39
11659,19
11659,8
11659,4
565,12
565,25
565,27
565,19
565,32
565,11
13053,2
1218,12
1218,13
1218,14
1218,6
1218,4
32171,39
32171,22
32171,13
32171,27
11185,43
29932,26
31564,29
31564,4
31564,13
33500,4
30201,2
8666,25
8666,27
8666,40
8666,4
8666,8
13137,6
13137,4
5702,3
5702,14
5702,39
5702,19
5702,22
7337,11
7337,4
7337,34
34866,25
34866,39
34866,28
34866,19
34866,8
17585,12
17585,14
17585,13
18745,29
18745,4
18745,13
18745,18
31117,43
20543,16
20543,19
20543,39
20543,3
8234,39
8234,29
8234,4
8234,27
21235,27
21235,39
21235,19
21235,8
21235,22
213,14
213,4
213,43
20007,19
20007,43
10611,13
10611,14
10611,6
10611,4
10611,5
22695,3
22695,27
22695,39
22695,4
22695,19
22695,8
22695,10
4463,43
3137,1
3137,27
3162,12
3162,29
3162,11
3162,27
9922,12
9922,14
9922,6
9922,4
9922,5
28151,16
28151,19
28151,11
28151,41
10429,43
23085,29
23085,4
23085,13
11883,39
11883,4
502,3
502,27
502,39
502,4
502,19
502,8
688,12
688,22
22979,13
22979,27
22979,39
22979,6
22979,4
22979,22
1635,43
6730,21
7160,1
7160,38
7160,4
7160,19
7160,20
3078,14
3078,22
3078,43
3078,4
37179,39
37179,4
37179,27
4378,43
1235,14
1235,6
1235,4
8408,19
8408,4
8408,41
2158,12
2158,25
2158,19
2158,32
2158,36
33601,27
33601,39
33601,19
33601,22
33601,11
19429,19
19429,30
19429,13
3670,40
3670,19
3670,32
34625,38
29551,39
838,12
838,15
838,33
36197,15
36197,19
36197,25
36197,3
10017,25
10017,3
10017,27
10017,39
10017,8
10017,10
17703,15
17703,4
31108,2
35250,39
35250,37
35250,4
35250,25
29856,21
29856,2
7582,43
33551,4
33551,34
35985,29
35985,4
35423,2
29301,12
29301,29
12461,39
12461,14
12461,41
12461,35
795,12
795,37
795,13
795,30
795,35
17707,4
17707,34
31984,4
31984,34
6297,3
6297,27
6297,4
6297,19
6297,21
20707,2
30330,26
5570,43
27939,9
27939,19
27939,15
27939,10
2272,22
2272,35
4967,19
4967,25
4967,3
34085,12
34085,2
34085,25
34085,40
34085,19
34639,43
36684,2
28583,12
28583,21
1502,39
1502,15
1502,4
1502,22
1502,34
36932,37
36932,13
2667,39
55,25
55,27
55,39
55,19
55,23
1037,39
1037,19
1037,22
1037,41
34944,19
34944,4
34944,41
34944,31
7845,39
7845,27
22955,39
22955,4
33125,43
2511,19
2511,25
37589,29
28765,2
34758,43
19261,4
19261,34
23679,29
23679,4
23679,18
10603,11
26449,39
26449,19
26449,27
3846,19
3846,25
13817,29
13817,4
25991,39
5053,19
5053,25
5053,3
7304,31
7304,27
23945,13
23945,39
23945,6
23945,4
23945,8
23945,22
1327,12
1327,1
1327,13
1327,14
1327,4
1327,19
1327,8
1236,25
1236,27
1236,40
1236,8
1236,36
13599,12
13599,25
13599,13
13599,40
13599,31
4316,21
4316,4
36573,21
3466,39
3466,37
3466,27
20469,12
20469,11
8832,29
8832,4
37578,40
37578,19
37578,25
17727,4
17727,41
8182,23
8182,27
31989,2
31989,13
1375,13
1375,14
1375,4
1375,29
1375,11
1375,35
1918,39
1918,22
1918,4
1918,34
20237,1
6465,43
21677,25
21677,40
21677,14
21677,19
21677,36
33236,2
16868,14
16868,13
16868,35
8243,39
8243,27
9973,21
9973,4
9973,27
25617,21
25617,2
27709,15
27709,29
27709,4
27709,13
2176,40
2176,19
2176,25
2176,3
6591,14
6591,11
31909,29
31909,4
5108,43
454,39
454,4
454,28
2965,25
2965,31
33580,21
33580,2
33580,11
8653,43
28999,12
28999,13
28999,3
33999,21
6421,12
6421,27
6421,39
6421,8
6421,32
6421,22
33672,27
33672,39
33672,4
33672,8
33672,21
31107,29
6868,4
7276,43
10241,4
10714,19
10714,41
10714,37
10714,3
5196,39
5196,8
5196,29
5196,25
2648,39
2648,21
2648,4
31144,29
29809,43
3769,19
3769,8
3769,1
35128,12
35128,21
9211,43
35182,13
35182,4
35182,29
35182,22
35182,34
37305,19
37305,41
37305,3
84,12
84,25
84,27
84,14
84,40
84,32
84,36
2420,12
2420,15
2420,25
2420,36
23225,30
23225,29
23225,4
7031,39
30425,2
21129,21
21129,11
21129,35
30424,2
32058,38
4938,12
4938,27
4938,14
4938,39
4938,19
4938,8
4938,41
4938,31
4938,22
7616,12
2262,25
2262,19
2262,20
2262,41
2262,23
991,14
991,4
991,6
991,19
991,22
629,25
629,39
629,14
629,4
629,22
37290,1
22815,43
2577,12
2577,29
2577,11
2577,27
2185,39
2185,19
2185,43
2185,27
28347,29
30886,2
29367,21
29367,27
37188,29
37188,4
28351,39
28351,19
21547,39
21547,19
21547,4
37207,12
37207,14
37207,29
37207,13
266,12
266,25
266,40
266,14
266,8
266,29
266,32
1878,12
1878,11
1878,35
3019,27
3019,15
3019,4
3019,19
3019,31
23439,29
8184,27
33868,4
1281,23
1281,41
1281,31
175,25
175,3
175,27
175,14
175,19
175,8
11859,39
11859,19
11859,6
11859,27
257,10
257,6
257,3
257,13
5557,43
3911,43
5877,19
5877,4
5877,6
37671,29
28723,2
28723,13
28723,35
2100,25
2100,27
2100,16
2100,15
2100,39
5543,43
4082,4
4082,19
4082,8
4082,41
4082,24
4082,23
25083,29
25083,27
19575,14
19575,13
19575,35
16774,19
16774,20
934,37
934,26
934,33
934,41
934,31
934,23
3806,1
3806,27
3806,14
3806,4
3806,19
3806,10
5662,2
12963,39
12963,22
12963,35
29575,43
22777,3
22777,27
22777,39
22777,4
22777,19
22777,8
22777,10
1120,12
1120,27
1120,39
1120,4
1120,21
1634,43
30390,9
30390,4
30390,13
11771,1
11771,8
11771,4
11771,13
34733,29
34766,39
34766,19
11731,4
28859,43
30100,39
27787,13
27787,14
27787,4
27787,5
27787,8
1819,40
1819,23
1819,25
3229,14
3229,6
3229,4
3229,5
3229,34
8841,5
8841,4
8841,6
8841,19
8841,41
8841,22
34022,1
34022,8
34022,13
18939,27
18939,39
18939,4
18939,21
18939,22
390,12
390,1
390,14
390,8
5321,43
4504,25
4504,27
4504,40
4504,4
4504,19
13935,39
13935,21
17965,40
17965,19
17965,25
35514,2
14675,40
14675,19
14675,4
14675,25
5085,14
5085,1
5085,29
5085,42
34929,19
13781,6
13781,4
13833,14
13833,35
17159,29
17159,4
11237,15
11237,29
11237,4
11237,13
33905,2
30362,25
32167,21
32167,2
3358,12
3358,10
3358,4
15315,39
15315,19
15315,4
15315,41
2827,4
28657,37
28657,26
5305,39
5305,6
5305,4
5305,13
36252,14
36252,28
1636,43
552,27
552,39
552,4
552,19
552,21
101,12
101,14
101,29
101,41
4511,29
4511,27
34525,39
34525,15
34525,29
34525,4
35091,12
35091,11
3417,6
3417,22
3417,4
1509,27
1509,14
1509,4
1509,22
1509,35
11739,12
11739,13
11739,14
11739,4
11739,8
11739,29
4013,19
4013,21
4013,27
36817,29
36817,4
18425,4
30240,13
30240,14
30240,15
30240,6
30240,4
6932,4
34678,19
36006,13
7445,4
27687,21
27687,4
35255,25
1278,14
1278,22
1278,4
1278,35
13793,4
404,27
404,39
404,15
404,4
404,6
404,19
10361,29
10361,4
31821,12
31821,27
31821,39
31821,19
31821,8
31821,41
31821,11
4398,39
4752,12
4752,14
4752,41
4752,31
4752,24
4752,35
18525,43
31205,39
31205,27
36963,2
80,25
80,40
80,19
80,32
80,36
32790,24
32790,2
32790,41
37609,16
37609,2
34491,43
3501,39
3501,14
3501,11
3501,27
2452,19
2452,36
2452,25
2452,27
111,22
111,25
111,4
111,27
7528,39
492,40
492,19
492,25
492,27
3581,43
11095,27
33433,19
33433,32
33433,11
11741,39
11741,19
11741,22
11741,41
36664,4
20995,43
10075,3
10075,4
10075,19
10075,8
10075,10
8899,19
8899,21
8899,25
8899,27
29791,21
4198,25
4198,40
4198,16
4198,19
4198,8
32875,4
32502,4
22663,13
22663,39
22663,14
22663,5
22663,19
22663,41
33534,4
951,29
951,4
951,35
36760,36
10040,4
9424,1
9424,13
9424,28
9424,19
9424,8
1713,25
1713,27
1713,19
1713,8
1713,32
8111,43
28085,26
4513,39
4513,14
4513,11
4513,27
35079,19
35079,29
35079,27
6206,4
9351,12
9351,14
9351,4
36679,2
18315,19
18315,8
18315,25
18315,27
10445,2
8668,6
2598,12
2598,25
2598,27
2598,40
2598,19
2598,8
2598,36
30863,26
10261,4
14629,19
14629,32
14629,25
2583,12
2583,25
2583,40
2583,19
2583,32
1293,12
1293,25
1293,27
1293,14
1293,4
1293,19
9645,15
9645,4
9645,13
34706,21
34706,11
28387,15
28387,29
28387,4
28387,3
9001,25
13171,4
13171,41
12079,19
12079,2
17823,43
17823,4
17823,5
28055,12
7661,12
7661,1
7661,15
3914,16
3914,15
3914,14
3914,39
9091,39
9091,43
12907,39
12907,11
12907,41
3223,40
3223,19
3223,25
3223,3
35782,21
35782,2
3890,43
3890,25
19685,14
19685,4
19685,5
19685,13
20743,27
20743,39
20743,4
20743,19
20743,21
36241,39
36241,8
37388,19
37388,11
37388,10
28101,4
23675,39
23675,21
29947,21
33986,29
33986,4
33986,34
9646,15
9646,19
9646,1
9646,38
34548,1
34548,13
613,39
613,8
613,41
613,27
6893,43
29635,14
29635,4
9455,9
9455,8
9455,4
13369,4
10623,27
32634,8
32634,4
3468,12
3468,13
3468,14
3468,29
3468,30
3468,35
8778,21
8778,2
1136,12
1136,37
1136,25
1136,27
1136,40
1136,4
1136,19
1136,31
1136,23
4126,2
29317,14
29317,6
29317,5
29317,4
35235,29
35235,4
16928,39
16928,4
16928,35
15541,43
34934,12
34934,14
34934,13
25805,39
25805,21
25805,27
35029,43
35029,39
35029,5
35029,41
1776,10
1776,3
1827,39
1827,19
1827,11
1827,27
11221,14
11221,2
17291,39
17291,4
17291,28
17291,19
17291,8
6736,15
6736,33
6736,41
6736,31
28591,2
28591,26
18457,12
18457,4
920,22
920,4
920,34
33176,25
33176,36
6624,3
6624,14
6624,19
6624,31
6624,33
23877,26
15061,2
15061,13
15061,29
15061,35
14941,2
14941,25
32827,37
32827,19
32827,20
32827,41
32827,31
32827,33
36593,39
36593,19
36593,22
36593,35
2579,14
2579,21
2579,11
2579,27
631,14
631,6
631,4
631,25
1391,1
1391,8
1391,25
1391,27
1791,12
1791,43
34032,1
34032,2
34032,35
3863,22
3863,4
3863,35
7956,4
7956,25
32830,31
15313,39
15313,29
15313,4
25731,40
25731,19
25731,25
10528,19
10528,8
10528,4
10528,27
33877,20
33877,4
4025,39
4025,21
4025,27
3625,3
3625,16
3625,19
3625,41
3625,10
3625,23
36737,43
1903,19
1903,6
1903,25
34985,40
34985,21
773,25
773,27
773,40
773,6
773,4
23349,21
6277,39
6277,11
16808,3
16808,27
16808,16
16808,19
16808,21
4599,39
4599,21
32738,29
32738,4
12833,41
12833,23
12833,13
31884,13
31884,39
31884,19
31884,29
31884,22
31884,35
5959,43
17675,27
24439,3
24439,39
24439,4
24439,19
24439,8
24439,41
24439,24
1564,27
1564,39
1564,4
1564,19
1564,21
5383,43
5383,7
5383,4
30246,36
30246,4
30246,25
30234,2
30234,36
5311,40
5311,19
5311,25
908,39
908,8
908,4
9087,39
9087,40
9087,4
9087,19
9087,34
21107,40
21107,19
22163,26
5832,12
5832,19
5832,1
33,12
33,32
33,27
33,16
33,39
33,14
33,15
33,19
33,41
33,23
26101,12
26101,21
26101,11
35380,4
35380,34
4011,43
4011,5
4011,13
4639,12
4639,37
4639,25
4639,4
18341,1
18341,4
9959,12
9959,11
595,12
595,14
595,39
595,41
595,31
9107,27
9107,39
9107,4
9107,19
9107,21
2022,39
2022,19
2022,41
2861,43
35858,29
299,25
299,28
299,31
24701,27
24701,39
24701,15
24701,29
24701,41
24701,31
24701,11
5586,43
25667,43
25667,5
21305,39
1662,12
1662,15
1662,25
1662,36
2370,43
23569,29
17827,14
17827,5
17827,13
29413,39
29413,19
29413,22
29413,27
30291,3
30291,13
30291,4
30291,8
30291,31
4394,27
33430,4
371,12
371,39
371,4
371,22
371,35
17745,43
29223,40
29223,19
29223,25
8120,12
8120,29
8120,13
11531,41
11531,31
6064,4
6064,34
8115,39
8115,36
8115,27
3496,39
3496,11
5507,14
5507,19
5507,32
17265,27
17265,39
17265,28
17265,19
17265,22
35639,12
35639,14
35639,29
35639,13
7375,4
7375,34
3787,4
3787,3
3787,25
3754,39
3754,22
3754,35
30923,39
8681,9
8681,2
9339,21
9339,4
34354,4
34354,34
34354,3
373,25
373,27
373,40
373,15
373,4
5658,40
5658,19
5658,8
5658,25
9507,43
1068,40
1068,8
1068,25
1068,27
6023,14
6023,6
6023,4
1170,27
1170,39
1170,4
1170,8
1170,41
1170,22
21189,12
21189,2
4361,4
4361,6
4361,34
36861,39
36861,19
36861,22
36861,20
37247,40
37247,19
37247,25
2876,39
2876,21
5065,14
5065,2
5065,4
5065,34
31746,21
31746,4
15077,21
15077,29
1694,40
1694,19
1694,4
1694,25
1862,25
1862,6
1862,19
1862,32
1862,22
36009,1
28313,43
223,3
223,27
223,39
223,4
223,8
223,10
169,24
169,3
169,14
169,19
169,41
169,31
169,23
24053,40
24053,19
9748,1
270,15
270,19
270,41
270,24
270,23
2385,39
2385,8
2385,4
1095,12
1095,40
1095,32
1095,20
30988,15
30988,29
30988,4
17427,12
1908,14
1908,42
35313,4
35313,27
32237,39
32237,22
32237,4
33533,1
33533,4
33533,34
2756,12
2756,39
2756,25
9445,40
3355,27
7285,12
7285,25
7285,27
16363,39
16363,19
16363,6
16363,27
3280,19
3280,8
3280,4
3280,1
34383,12
34383,14
34383,30
32884,29
32884,4
34675,27
34675,14
34675,39
34675,28
34675,19
5671,29
5671,28
5671,13
30893,4
16678,39
16678,21
16678,4
16678,27
13281,2
7981,13
7981,4
7981,29
7981,41
7981,21
36735,9
36735,2
36735,4
17901,39
17901,2
675,12
675,41
5197,1
5197,27
5197,39
5197,4
5197,8
13785,43
24271,43
32630,21
32630,2
32630,27
832,40
832,25
1112,25
1112,27
1112,40
1112,4
1112,6
1112,19
1112,36
9741,14
9741,6
9741,15
9741,4
2794,43
1378,9
1378,19
1378,10
8092,11
21339,19
21339,32
21339,20
21339,25
11375,25
11375,27
11375,39
11375,28
11375,19
11375,31
11375,22
32276,4
4132,12
4132,29
4132,11
8023,4
23427,29
23427,4
25857,2
25857,35
36943,30
36943,6
36943,4
36169,2
24783,21
24783,2
13219,43
8772,21
8772,2
6522,21
22561,19
22561,2
2409,39
2409,22
2409,4
2409,27
4450,27
4450,16
4450,4
4450,41
4450,11
35038,21
35038,2
36175,2
24703,13
24703,16
24703,14
24703,5
24703,4
24703,6
24703,19
24877,21
24877,4
17121,12
17121,29
1812,25
3829,12
3829,11
154,12
154,27
154,4
154,19
154,8
154,41
5895,22
5895,11
3301,14
3301,22
3301,43
3301,13
31578,4
6779,39
6779,21
6779,22
6779,4
7307,4
7307,41
5923,16
5923,39
5923,27
37377,13
37377,14
37377,5
37377,4
37377,8
28683,39
28683,19
28683,8
28683,27
2897,4
37458,31
36286,12
36286,37
36286,33
36286,39
37308,2
37308,4
37308,34
10448,12
2501,4
2501,27
36849,43
1907,39
1907,16
1907,4
1907,41
1907,11
1907,35
33895,12
33895,11
15225,13
15225,14
15225,5
15225,4
15225,41
20977,15
20977,4
20977,13
4614,14
4614,12
4614,11
4614,27
30961,29
3881,22
3881,4
3881,35
20235,12
20235,11
10938,43
35222,29
35222,4
35222,13
35222,35
32781,2
9902,21
20975,40
20975,25
20975,27
3706,43
21241,4
561,40
561,8
561,25
561,27
36797,39
36797,4
12599,12
12599,35
30913,37
30913,2
30913,25
36530,21
22347,39
22347,16
22347,43
22347,41
27677,19
27677,32
27677,25
27677,34
28381,21
28381,41
28381,35
31251,12
31251,25
31251,40
31251,19
31251,36
7775,12
11835,39
11835,19
11835,11
11835,10
883,19
883,4
21439,2
21439,13
21439,14
21439,4
21439,5
21439,35
6695,39
6695,4
6695,27
36050,2
36050,4
28245,2
28245,4
33849,4
1553,19
1553,36
1553,25
1553,27
5104,27
76,12
76,3
76,4
76,19
76,22
2842,39
2842,27
1018,27
1018,39
1018,4
1018,8
1018,22
34340,11
24773,29
24773,4
10681,24
10681,19
10681,23
10681,41
9938,15
9938,29
9938,11
30932,12
30932,21
30932,39
1825,12
1825,8
1825,11
1374,8
1374,25
1374,27
3130,23
3130,4
3130,21
20973,39
20973,19
20973,4
1956,3
1956,13
1956,6
1956,19
1956,10
573,12
573,25
573,27
573,40
573,14
573,4
573,5
573,19
573,8
573,10
7705,5
7705,13
7705,35
29893,39
29893,8
29893,29
29893,25
35009,12
35009,32
35009,27
35009,16
35009,39
35009,14
35009,15
35009,19
35009,41
35009,23
4692,43
2392,21
2392,4
2392,27
33581,13
33581,14
33581,39
33581,5
33581,4
33581,6
33581,19
33581,8
33581,22
29795,16
29795,21
29795,11
36613,2
8231,22
8231,34
18683,13
18683,14
18683,4
18683,19
18683,8
21715,2
28097,21
28097,27
30912,40
30912,4
30912,34
4342,43
4342,5
31730,2
31812,16
31812,39
31812,4
31812,19
31812,41
31812,11
21951,39
21951,21
21951,4
36524,19
36524,22
36524,3
65,12
65,15
65,4
65,19
65,22
9423,29
9819,4
32251,29
1747,19
1747,36
1747,25
1747,27
4164,43
4164,22
4164,4
2377,43
22401,21
3454,43
36151,29
16123,29
16123,28
16123,13
3849,4
17251,43
34746,29
1839,27
1839,39
1839,29
1839,21
1839,35
27945,14
27945,8
27945,4
27945,41
3108,43
800,29
800,4
800,25
29956,26
23621,14
23621,29
34659,17
34659,43
8017,12
8017,25
8017,40
8017,19
8017,32
32580,39
32580,27
16610,23
16610,4
37616,12
37616,14
37616,17
30813,14
30813,4
30813,13
12783,25
12783,6
12783,4
12783,5
12783,8
12783,41
36848,14
36848,5
36848,4
36848,13
31138,39
31138,19
31138,22
31138,4
8494,39
8494,21
11561,12
11561,21
11561,11
11561,27
22999,11
17106,29
34213,29
34213,6
23313,21
23313,4
21939,27
21939,39
21939,15
21939,29
21939,41
21939,31
21939,11
35404,31
984,25
984,27
984,39
984,4
984,8
36764,2
36764,36
3939,43
27613,4
885,39
885,12
885,26
30164,21
30164,2
9544,19
9544,23
9544,25
6384,15
6384,19
2216,12
2216,37
2216,15
2216,19
2216,9
2216,10
2216,11
4848,43
6527,39
6527,4
6527,19
6527,22
6527,35
33004,4
33004,13
17743,16
17743,14
17743,39
17743,27
12859,12
12859,27
12859,39
12859,4
12859,19
12859,8
785,12
785,25
785,40
785,4
785,22
785,11
9181,25
9181,13
9181,4
9181,6
9181,5
9181,8
31673,4
7683,12
17409,14
17409,13
17409,35
23825,39
23825,19
23825,28
23825,27
23269,15
23269,29
23269,4
23269,13
20857,2
3192,39
3192,19
3192,25
3192,27
35554,2
2601,40
2601,19
2601,8
2601,25
2970,39
2970,8
2970,22
2970,27
30034,21
30034,27
11321,43
10219,14
10219,6
10219,4
19839,11
19839,28
31374,8
31374,4
31374,34
31374,13
31687,2
31687,26
1506,27
1506,4
1506,8
1506,20
1506,31
25591,19
25591,8
25591,41
25591,27
34121,2
34121,29
6287,6
6287,4
2600,12
2600,25
2600,27
2600,40
2600,19
2600,8
2600,36
6917,4
30938,12
1853,25
1853,27
1853,14
1853,4
1853,19
1853,22
1853,35
36765,2
36765,25
18591,39
18591,21
18591,22
34834,39
34834,19
34834,4
34834,13
10668,43
32820,21
32820,4
32820,27
32856,2
32856,36
37719,13
37719,16
37719,14
37719,5
37719,4
37719,6
37719,19
10937,25
10937,40
10937,19
10937,8
10937,32
10937,36
4363,43
10435,14
10435,1
10435,35
25271,29
19167,12
19167,11
4127,39
4127,19
4127,43
4127,41
2187,43
427,12
427,1
427,39
427,4
427,35
5917,12
21335,25
21335,3
30279,30
30279,29
30279,4
30279,13
35335,29
35335,4
35335,13
6492,12
6492,22
6492,39
6492,35
445,14
445,39
445,4
445,27
4935,11
4935,21
4935,4
2368,43
4524,19
4524,28
4524,10
4524,27
4476,39
4476,27
4187,11
37291,37
37291,33
37291,19
37291,41
37291,42
37291,23
23367,4
23367,13
1904,39
1904,14
1904,16
1904,41
1904,22
1904,11
1904,35
4067,25
4067,27
4067,16
4067,39
4067,28
4067,19
4067,41
4067,21
4067,22
5455,43
36458,39
36458,19
36458,32
9689,22
9689,41
9689,29
34349,1
34349,8
34349,4
34349,13
2538,12
2538,13
2538,14
2538,39
2538,31
37442,19
37442,20
37442,37
37442,25
568,40
568,8
568,25
568,27
5022,40
5022,19
5022,25
37359,4
36902,39
36902,22
36902,4
1595,43
16918,8
16918,29
16918,4
16918,13
33263,12
33263,19
33263,41
33263,31
31552,19
31552,41
31552,31
31930,19
31930,25
31930,4
31930,6
1909,14
1909,4
1909,42
34283,11
34283,4
31263,26
4842,43
16508,13
16508,6
16508,4
16508,8
16508,34
29978,4
4357,19
4357,43
4357,25
20113,21
20113,27
7060,40
7060,25
7060,36
34712,12
34712,25
34712,39
34712,31
34712,35
16554,40
16554,25
1192,37
1192,23
1192,41
983,4
30292,29
30292,28
30292,13
2517,12
2517,15
2517,14
2517,29
2517,11
3040,43
3040,7
3040,4
33473,1
33473,4
22655,43
34711,29
220,23
220,43
20359,41
20359,8
20359,4
20359,13
30576,2
2214,12
2214,19
290,25
290,14
290,19
290,32
290,36
11777,15
11777,19
11777,4
11777,27
34928,25
34928,4
20039,4
20039,13
4070,4
35376,15
35376,29
35376,4
35376,13
32831,19
32831,1
8443,22
8443,4
8443,35
33486,3
33486,13
33486,4
33486,19
33486,8
2523,12
2523,27
2523,14
2523,39
2523,41
2523,10
5259,39
5259,22
5259,43
9451,21
9451,4
8101,15
8101,6
8101,4
5332,12
5332,14
5332,4
5332,19
5332,32
463,3
463,27
463,39
463,4
463,19
463,8
267,12
267,25
267,3
267,15
267,19
981,13
981,14
981,6
981,4
981,5
981,8
185,12
185,1
185,38
185,15
185,19
758,12
758,37
758,25
758,14
758,40
758,19
3989,19
6567,25
6567,13
6567,14
6567,4
6567,19
4280,19
4280,33
4280,41
4280,31
1939,39
1939,40
1939,4
1939,27
35932,12
2446,43
23249,12
23249,25
23249,19
23249,32
23249,36
1261,25
1261,3
1261,40
1261,4
1261,19
1261,8
33755,12
33755,28
36790,39
33457,42
33457,4
33457,34
33457,13
17048,19
17048,25
17048,3
455,25
455,27
455,39
455,14
455,31
32030,2
8424,6
8424,5
8424,4
8424,13
3910,14
3910,4
3910,19
3910,41
3910,43
10943,12
10943,13
10943,14
10943,4
10943,8
10943,29
3991,39
3991,22
3991,4
3991,27
1203,2
1203,11
23047,43
7122,25
7122,36
9308,43
27451,21
33798,1
33798,13
33694,2
33694,4
3812,21
3812,27
1889,37
1889,33
1889,41
1889,31
19671,1
19671,4
34848,29
8547,8
8547,4
8547,25
37285,11
37285,34
1495,12
1495,25
1495,36
547,14
547,12
547,41
547,13
29871,2
29871,25
25011,39
25011,6
25011,22
25011,4
30585,12
30585,41
30585,25
30585,13
308,12
308,25
308,39
308,8
308,31
14583,4
6762,4
9464,8
9464,4
34416,39
34416,21
34416,4
34416,27
851,8
851,4
15199,40
15199,19
15199,32
5957,4
29786,6
29786,4
29786,13
17959,12
17959,40
17959,25
89,12
89,25
89,40
89,32
89,36
32813,2
3336,39
28103,39
28103,38
28103,41
28103,27
19985,21
25093,21
5684,39
5684,4
5684,19
5684,29
5684,22
5684,35
33342,21
33342,2
